Table 1,,,,,,,,,,,,,,,,,,,
campaign name,country,region,start_year,end_year,duration,active_roles,extent_active,passive_roles,leadership,extent_leadership,voluntary,coerced,issues_central,gender_inclusive,gender_exclusive,womens_groups,violence_within,violence_against,discrimination
Afghans,Afghanistan,Middle East,1978,1978,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0
Afghan Resistance,Afghanistan,Middle East,1979,1989,10,0,0,1,0,0,0,1,0,0,1,0,1,1,1
Taliban/anti-government forces,Afghanistan,Middle East,1992,1996,4,0,0,1,0,0,0,1,0,0,1,0,1,1,1
Taliban,Afghanistan,Middle East,2001,2016,15,0,0,1,0,0,0,1,0,0,1,0,1,1,1
Algerian Revolt/National Liberation Front,Algeria,Middle East,1952,1962,10,1,1,1,0,0,1,1,0,1,0,0,1,1,1
Former Rebel Leaders,Algeria,Middle East,1962,1963,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
Islamic Salvation Front,Algeria,Middle East,1992,2002,10,0,0,1,0,0,0,1,0,0,1,0,1,1,1
Popular Movement for the Liberation of Angola,Angola,Sub-Saharan Africa,1961,1974,13,1,1,1,1,1,1,1,0,1,0,1,1,1,1
UNITA,Angola,Sub-Saharan Africa,1975,2002,27,1,1,1,1,1,1,1,0,0,0,1,1,1,1
ERP/Monteneros,Argentina,South America,1973,1977,4,1,2,1,1,1,1,0,0,1,0,1,1,0,1
Armenians in Nagorno-Karabakh,Azerbaijan,Middle East,1991,1994,3,1,1,1,0,0,1,1,0,0,0,1,0,0,0
Anti-King Hamad Campaign,Bahrain,Middle East,2011,2015,4,1,3,1,1,1,1,0,1,1,0,1,0,1,1
Shanti Bahini,Bangladesh,Asia,1976,1997,21,0,0,1,0,0,1,0,0,0,0,1,0,1,0
Leftists,Bolivia,South America,1987,1990,3,1,1,1,0,0,1,0,0,1,0,1,0,0,1
Serb Militias,Bosnia-Herzegovina,Europe,1991,1995,4,1,1,1,0,0,1,1,0,0,0,0,1,1,1
Karens,Burma,Asia,1948,2006,58,1,1,1,1,1,1,0,0,0,0,1,0,1,0
Kachin Rebels,Burma,Asia,1961,1994,33,1,1,1,0,0,1,1,0,0,0,1,0,1,1
First Hutu Rebellion,Burundi,Sub-Saharan Africa,1972,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Second Hutu Rebellion,Burundi,Sub-Saharan Africa,1988,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tutsi Supremacists,Burundi,Sub-Saharan Africa,1991,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Third Hutu Rebellion,Burundi,Sub-Saharan Africa,1993,2002,9,1,1,1,1,1,1,1,0,0,0,1,1,1,1
Palipehutu-FNL,Burundi,Sub-Saharan Africa,2008,2008,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1
